info @storybook/react v6.4.21
info 
info => Cleaning outputDir: C:\\Users\\LEGION\\AppData\\Local\\Temp\\chromatic--6444-5E672XKMcA0I
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\practicas\my-storybook\storybook-init-framework-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\practicas\my-storybook\.storybook\preview.js-generated-config-entry.js D:\practicas\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/366 modules 24 active D:\practicas\my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active D:\practicas\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active D:\practicas\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active D:\practicas\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active D:\practicas\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active D:\practicas\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active D:\practicas\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active D:\practicas\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\practicas\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active D:\practicas\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active D:\practicas\my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active D:\practicas\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active D:\practicas\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active D:\practicas\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\practicas\my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 53% building 361/379 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\practicas\my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 53% building 361/380 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\practicas\my-storybook\src\stories\page.css
<s> [webpack.Progress] 53% building 361/382 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active D:\practicas\my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\practicas\my-storybook\src\stories\header.css
<s> [webpack.Progress] 54% building 371/389 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\practicas\my-storybook\node_modules\@storybook\addon-postcss\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\practicas\my-storybook\src\stories\header.css
<s> [webpack.Progress] 54% building 371/390 modules 19 active D:\practicas\my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 54% building 371/391 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active D:\practicas\my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active D:\practicas\my-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active D:\practicas\my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active D:\practicas\my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active D:\practicas\my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active D:\practicas\my-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active D:\practicas\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active D:\practicas\my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active D:\practicas\my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active D:\practicas\my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active D:\practicas\my-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 374/417 modules 43 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 54% building 375/417 modules 42 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 55% building 376/417 modules 41 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 55% building 377/417 modules 40 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 55% building 377/418 modules 41 active D:\practicas\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 378/418 modules 40 active D:\practicas\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active D:\practicas\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active D:\practicas\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active D:\practicas\my-storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active D:\practicas\my-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 381/420 modules 39 active D:\practicas\my-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active D:\practicas\my-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 382/421 modules 39 active D:\practicas\my-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 55% building 382/422 modules 40 active D:\practicas\my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 382/423 modules 41 active D:\practicas\my-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active D:\practicas\my-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active D:\practicas\my-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 56% building 385/423 modules 38 active D:\practicas\my-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 56% building 386/423 modules 37 active D:\practicas\my-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 56% building 386/424 modules 38 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 56% building 386/425 modules 39 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 387/425 modules 38 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 389/425 modules 36 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active D:\practicas\my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active D:\practicas\my-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active D:\practicas\my-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active D:\practicas\my-storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active D:\practicas\my-storybook\node_modules\react-is\cjs\react-is.production.min.js
